occ,mun,inctot
32,606,4600.0
32,607,4374.13333333
32,701,300.0
32,702,300.0
32,703,2750.0
32,704,2750.0
32,705,300.0
32,706,2750.0
32,801,9166.66666667
32,901,5574.04993776
32,902,5574.04993776
32,903,3823.69089985
32,904,3823.69089985
32,1001,4561.81818182
32,1002,4561.81818182
32,1003,4561.81818182
32,1004,4561.81818182
32,1005,4561.81818182
32,1006,4561.81818182
32,1101,4245.45454545
32,1102,6850.0
32,1201,3432.75862069
32,1202,3432.75862069
32,1301,4537.33084594
32,1302,5577.43863024
32,1303,4222.62780683
32,1304,4947.92957746
32,1401,6350.98340504
32,1402,5157.79645191
32,1403,6000.0
32,1404,5157.79645191
32,1501,4615.0
32,1503,7000.0
32,1504,7000.0
32,1505,4615.0
32,1601,2360.0
32,1602,2360.0
32,1701,5734.88547009
32,1702,3828.68369352
32,1801,3822.49309392
32,1802,7870.08569545
32,1803,7870.08569545
32,1804,1895.27359109
32,1805,4011.67572678
32,1806,4011.67572678
32,1807,2735.2662098
32,1808,4011.67572678
32,1809,2735.2662098
32,1901,6410.30624264
32,1902,1275.28205128
32,1903,6321.28378378
32,2001,6034.22222222
32,2002,6125.0
32,2003,6125.0
32,2101,7267.03030303
32,2103,33640.0
32,2104,8625.0
32,2105,5125.0
32,2106,2000.0
32,2107,3750.0
32,2201,5930.52631579
32,2202,5930.52631579
32,2203,5845.4
32,2204,5930.52631579
32,2205,5844.44444444
32,2206,5845.4
32,2301,5759.04347826
32,2302,4650.0
32,2303,5759.04347826
32,2304,5950.0
32,2305,4650.0
32,2306,4650.0
32,2401,3933.53846154
32,2402,3933.53846154
32,2403,6000.0
32,2404,5010.0
32,2501,4696.96511628
32,2502,4150.0
32,2503,1875.0
32,2504,4233.33333333
32,2505,3900.0
32,2506,3000.0
32,2507,3000.0
32,2509,3000.0
32,2601,5674.28571429
32,2602,5674.28571429
32,2603,5674.28571429
32,2701,5215.52290406
32,2702,3355.93971631
32,2703,2845.45454545
32,2801,4211.11111111
32,2802,2100.0
32,2803,2100.0
32,2901,114006.369427
32,2902,3195.94594595
32,2903,3156.48148148
32,2904,4534.0546697
32,2905,4450.0
32,3001,3000.0
32,3002,5200.0
32,3003,5200.0
32,3101,4700.0
32,3102,2200.0
32,3103,2200.0
32,3201,6039.12037037
32,3202,7688.04
32,3203,5672.72727273
32,3204,4216.66666667
32,3205,2300.0
32,3206,3740.0
32,3207,3125.0
33,101,6264.77272727
33,201,5151.92307692
33,202,3625.0
33,203,3666.66666667
33,204,2357.14285714
33,205,3625.0
33,206,2357.14285714
33,207,5151.92307692
33,208,3666.66666667
33,209,3666.66666667
33,210,3625.0
33,301,6969.66666667
33,302,6969.66666667
33,303,7025.0
33,304,6969.66666667
33,305,6969.66666667
33,401,3966.66666667
33,402,3533.33333333
33,403,666.666666667
33,404,666.666666667
33,405,5133.33333333
33,406,3966.66666667
33,407,3966.66666667
33,408,3966.66666667
33,409,3533.33333333
33,410,3533.33333333
33,411,5133.33333333
33,501,6911.11111111
33,502,5324.7
33,503,5324.7
33,504,5324.7
33,505,5324.7
33,601,3739.6379822
33,602,4995.31728665
33,603,5134.0
33,604,4466.66666667
33,605,4995.31728665
33,606,4466.66666667
33,607,5134.0
33,701,5350.0
33,702,5350.0
33,703,12500.0
33,704,12500.0
33,705,5350.0
33,706,12500.0
33,801,3075.0
33,802,2500.0
33,901,3345.74080854
33,902,3345.74080854
33,903,5644.48963453
33,904,5644.48963453
33,1001,5357.14285714
33,1002,5357.14285714
33,1003,5357.14285714
33,1004,5357.14285714
33,1005,5357.14285714
33,1006,5357.14285714
33,1101,40078.5714286
33,1102,9600.0
33,1201,3579.0
33,1202,3579.0
33,1301,4101.65383121
33,1302,4850.09619084
33,1303,4004.75067501
33,1304,5000.0
33,1401,5737.06207744
33,1402,3747.05583567
33,1403,3671.13924051
33,1404,3747.05583567
33,1501,6967.4637931
33,1502,5377.49621499
33,1503,3548.92268984
33,1504,3548.92268984
33,1505,6967.4637931
33,1506,5377.49621499
33,1601,7500.0
33,1602,7500.0
33,1701,3553.86666667
33,1702,2960.77275704
33,1801,3971.66666667
33,1802,6100.0
33,1803,6100.0
33,1804,2898.33333333
33,1805,2075.0
33,1806,2075.0
33,1807,3391.66666667
33,1808,2075.0
33,1809,3391.66666667
33,1901,6420.0
33,1902,4800.0
33,1903,6537.5
33,2001,1000.0
33,2002,3800.0
33,2003,3800.0
33,2101,6857.14285714
33,2103,7836.8
33,2104,5250.0
33,2105,2150.0
33,2106,3722.4
33,2107,3400.0
33,2201,5080.99832215
33,2202,5080.99832215
33,2203,3701.98675497
33,2204,5080.99832215
33,2205,4025.10330579
33,2206,3701.98675497
33,2301,4386.95652174
33,2302,4933.0
33,2303,4386.95652174
33,2304,5666.66666667
33,2305,4933.0
33,2306,4933.0
33,2401,9417.64705882
33,2402,9417.64705882
33,2403,6200.0
33,2404,5100.0
33,2501,4571.51685393
33,2502,4150.0
33,2503,2450.0
33,2504,6940.0
33,2505,6600.0
33,2506,3000.0
33,2507,1600.0
33,2509,4862.5
33,2601,4366.66666667
33,2602,4366.66666667
33,2603,4366.66666667
33,2701,4225.62690867
33,2702,7699.76359338
33,2703,5962.12121212
33,2801,4541.97684036
33,2802,2980.85053096
33,2803,2980.85053096
33,2901,12594.634916
33,2902,3116.21621622
33,2903,5597.5308642
33,2904,5172.43735763
33,2905,5161.83574879
33,3001,3608.33333333
33,3002,10164.3333333
33,3003,10164.3333333
33,3101,2350.0
33,3102,5333.33333333
33,3103,5333.33333333
33,3201,4432.91176471
33,3202,3508.57142857
33,3203,2710.34722222
33,3204,3271.25
33,3205,3625.0
33,3206,3404.1875
33,3207,2700.0
34,101,12197.2413539
34,201,8851.61290323
34,202,2750.0
34,203,4500.0
34,204,9048.75
34,205,2750.0
34,206,9048.75
34,207,8851.61290323
34,208,4500.0
34,209,4500.0
34,210,2750.0
34,301,5276.92307692
34,302,5276.92307692
34,303,7000.0
34,304,5276.92307692
34,305,5276.92307692
34,401,5960.0
34,402,2096.66666667
34,403,17377.0
34,404,17377.0
34,405,3100.0
34,406,5960.0
34,407,5960.0
34,408,5960.0
34,409,2096.66666667
34,410,2096.66666667
34,411,3100.0
34,501,7228.57142857
34,502,5169.0
34,503,5169.0
34,504,5169.0
34,505,5169.0
34,601,4067.8878635
34,602,3914.865062
34,603,2295.08266667
34,604,3837.88888889
34,605,3914.865062
34,606,3837.88888889
34,607,2295.08266667
34,701,3952.5
34,702,3952.5
34,703,8300.0
34,704,8300.0
34,705,3952.5
34,706,8300.0
34,801,4707.14285714
34,802,2700.0
34,901,9997.53883813
34,902,9997.53883813
34,903,3160.65709202
34,904,3160.65709202
34,1001,5030.0
34,1002,5030.0
34,1003,5030.0
34,1004,5030.0
34,1005,5030.0
34,1006,5030.0
34,1101,6772.2978452
34,1102,159341.931385
34,1201,6229.30864198
34,1202,6229.30864198
34,1301,6045.70037858
34,1302,4529.91626816
34,1303,4120.83461499
34,1304,5075.89984351
34,1401,3431.92115199
34,1402,4264.35018452
34,1403,4785.71428571
34,1404,4264.35018452
34,1501,4372.40586207
34,1502,3651.85111142
34,1503,2278.44236048
34,1504,2278.44236048
34,1505,4372.40586207
34,1506,3651.85111142
34,1601,41625.0
34,1602,41625.0
34,1701,4615.93376897
34,1702,4316.77497355
34,1801,5828.97333333
34,1802,4683.33333333
34,1803,4683.33333333
34,1804,4170.0
34,1805,3838.14285714
34,1806,3838.14285714
34,1807,5495.38461538
34,1808,3838.14285714
34,1809,5495.38461538
34,1901,5136.79959616
34,1902,9044.87912088
34,1903,2366.6023166
34,2001,3751.22222222
34,2002,2766.66666667
34,2003,2766.66666667
34,2101,6596.51851852
34,2102,6500.0
34,2103,6481.33898305
34,2104,3479.5
34,2105,6478.94736842
34,2106,5668.75
34,2107,3900.0
34,2108,6500.0
34,2201,4968.86956522
34,2202,4968.86956522
34,2203,1673.0
34,2204,4968.86956522
34,2205,2626.0
34,2206,1673.0
34,2301,16608.1751825
34,2302,5037.38461538
34,2303,16608.1751825
34,2304,3258.33333333
34,2305,5037.38461538
34,2306,5037.38461538
34,2401,5376.66666667
34,2402,5376.66666667
34,2403,5000.0
34,2404,3980.0
34,2501,8222.28682171
34,2502,5077.77777778
34,2503,7871.75
34,2504,6937.5
34,2505,6157.33333333
34,2506,3943.71428571
34,2507,5775.0
34,2509,3731.0
34,2601,4500.0
34,2602,4500.0
34,2603,4500.0
34,2701,5716.50899662
34,2702,5408.84107028
34,2703,6089.14256198
34,2801,5458.16758923
34,2802,2522.86115007
34,2803,2522.86115007
34,2901,4144.2206819
34,2902,4837.02702703
34,2903,7418.27160494
34,2904,5180.42425968
34,2905,5727.0531401
34,3001,3720.0
34,3002,4689.2
34,3003,4689.2
34,3101,5122.22222222
34,3102,6300.0
34,3103,6300.0
34,3201,8270.16930572
34,3202,8604.00289855
34,3203,7841.56349206
34,3204,5595.4
34,3205,5542.85714286
34,3206,5716.31578947
34,3207,7035.29411765
41,101,7947.65801078
41,201,2970.27777778
41,202,4670.0
41,203,3422.22222222
41,204,5220.03225806
41,205,4670.0
41,206,5220.03225806
41,207,2970.27777778
41,208,3422.22222222
41,209,3422.22222222
41,210,4670.0
41,301,5162.86666667
41,302,5162.86666667
41,303,2166.66666667
41,304,5162.86666667
41,305,5162.86666667
41,401,4824.9375
41,402,8143.14285714
41,403,2027.27272727
41,404,2027.27272727
41,405,4587.85714286
41,406,4824.9375
41,407,4824.9375
41,408,4824.9375
41,409,8143.14285714
41,410,8143.14285714
41,411,4587.85714286
41,501,4169.88461538
41,502,4097.58333333
41,503,4097.58333333
41,504,4097.58333333
41,505,4097.58333333
41,601,3190.73577741
41,602,2424.53891841
41,603,2385.64205714
41,604,2537.14285714
41,605,2424.53891841
41,606,2537.14285714
41,607,2385.64205714
41,701,3756.60606061
41,702,3756.60606061
41,703,3735.7
41,704,3735.7
41,705,3756.60606061
41,706,3735.7
41,801,3960.04
41,802,2228.57142857
41,901,7650.92910814
41,902,7650.92910814
41,903,3208.32187259
41,904,3208.32187259
41,1001,4708.59090909
41,1002,4708.59090909
41,1003,4708.59090909
41,1004,4708.59090909
41,1005,4708.59090909
41,1006,4708.59090909
41,1101,4580.1209588
41,1102,3656.12462125
41,1201,6290.58333333
41,1202,6290.58333333
41,1301,3893.64330438
41,1302,3152.78735411
41,1303,5250.28022147
41,1304,4528.74647887
41,1401,3365.92636755
41,1402,3177.70774977
41,1403,3540.56962025
41,1404,3177.70774977
41,1501,5895.62109351
41,1502,3830.42570089
41,1503,2789.85317823
41,1504,2789.85317823
41,1505,5895.62109351
41,1506,3830.42570089
41,1601,3390.88235294
41,1602,3390.88235294
41,1701,4421.97285391
41,1702,6737.8657843
41,1801,4303.19380038
41,1802,3742.42599029
41,1803,3742.42599029
41,1804,2240.00592118
41,1805,3285.62227775
41,1806,3285.62227775
41,1807,4110.85386599
41,1808,3285.62227775
41,1809,4110.85386599
41,1901,2599.24224578
41,1902,2702.24358974
41,1903,2998.99718468
41,2001,3647.36842105
41,2002,3841.66666667
41,2003,3841.66666667
41,2101,4164.43315508
41,2102,4222.85714286
41,2103,3471.52222222
41,2104,5184.09090909
41,2105,3262.81818182
41,2106,4169.95833333
41,2107,3623.07692308
41,2108,4222.85714286
41,2201,3385.53074715
41,2202,3385.53074715
41,2203,3341.91133186
41,2204,3385.53074715
41,2205,4048.91528926
41,2206,3341.91133186
41,2301,4837.38502674
41,2302,2254.375
41,2303,4837.38502674
41,2304,4338.88888889
41,2305,2254.375
41,2306,2254.375
41,2401,3527.63461538
41,2402,3527.63461538
41,2403,3109.4
41,2404,9996.07142857
41,2501,5118.05363985
41,2502,4529.62962963
41,2503,2966.76470588
41,2504,3760.76923077
41,2505,3597.22222222
41,2506,5454.47368421
41,2507,3623.5
41,2509,3170.75757576
41,2601,3764.22727273
41,2602,3764.22727273
41,2603,3764.22727273
41,2701,4170.12031582
41,2702,4373.53270619
41,2703,3757.64864865
41,2801,3554.27350427
41,2802,3436.04059529
41,2803,3436.04059529
41,2901,22131.2514971
41,2902,5946.24624625
41,2903,7193.26911086
41,2904,6824.51993441
41,2905,9139.8819109
41,3001,13709.826087
41,3002,2771.5
41,3003,2771.5
41,3101,3590.0
41,3102,2650.0
41,3103,2650.0
41,3201,7008.3581363
41,3202,6325.61264822
41,3203,5014.34490239
41,3204,3809.58064516
41,3205,3450.28571429
41,3206,4467.57309942
41,3207,3792.08333333
42,101,5593.90169492
42,201,2386.89655172
42,202,2750.0
42,203,1899.5
42,204,1950.0
42,205,2750.0
42,206,1950.0
42,207,2386.89655172
42,208,1899.5
42,209,1899.5
42,210,2750.0
42,301,2111.11111111
42,302,2111.11111111
42,303,2250.0
42,304,2111.11111111
42,305,2111.11111111
42,401,3762.5
42,402,2450.0
42,403,2400.0
42,404,2400.0
42,405,2485.71428571
42,406,3762.5
42,407,3762.5
42,408,3762.5
42,409,2450.0
42,410,2450.0
42,411,2485.71428571
42,501,2463.63636364
42,502,2809.52380952
42,503,2809.52380952
42,504,2809.52380952
42,505,2809.52380952
42,601,2758.60115682
42,602,2647.95984039
42,603,3598.68623529
42,604,2458.82352941
42,605,2647.95984039
42,606,2458.82352941
42,607,3598.68623529
42,701,1650.0
42,702,1650.0
42,703,1975.0
42,704,1975.0
42,705,1650.0
42,706,1975.0
42,801,2474.58333333
42,802,1944.85714286
42,901,3335.88708362
42,902,3335.88708362
42,903,2635.27914944
42,904,2635.27914944
42,1001,2400.0
42,1002,2400.0
42,1003,2400.0
42,1004,2400.0
42,1005,2400.0
42,1006,2400.0
42,1101,6647.96417813
42,1102,5057.56924143
42,1201,7821.32075472
42,1202,7821.32075472
42,1301,5167.52030368
42,1302,4914.79126587
42,1303,2107.31616992
42,1304,2730.34037559
42,1401,2745.19428682
42,1402,2980.41420272
42,1403,1798.58499096
42,1404,2980.41420272
42,1501,3006.25172414
42,1502,1601.22517906
42,1503,1335.11436414
42,1504,1335.11436414
42,1505,3006.25172414
42,1506,1601.22517906
42,1601,1940.0
42,1602,1940.0
42,1701,2993.37221038
42,1702,3540.94774067
42,1801,3928.16591585
42,1802,2946.30850363
42,1803,2946.30850363
42,1804,2515.57994758
42,1805,2324.86826922
42,1806,2324.86826922
42,1807,3382.54024573
42,1808,2324.86826922
42,1809,3382.54024573
42,1901,3822.5
42,1902,1844.44444444
42,1903,2142.85714286
42,2001,2272.72727273
42,2002,2209.07142857
42,2003,2209.07142857
42,2101,3406.15277778
42,2102,13000.0
42,2103,10009.6666667
42,2104,3156.25
42,2105,3094.73684211
42,2106,3725.0
42,2107,2888.88888889
42,2108,13000.0
42,2201,2403.65853659
42,2202,2403.65853659
42,2203,2500.0
42,2204,2403.65853659
42,2205,1950.0
42,2206,2500.0
42,2301,2702.75438596
42,2302,1890.0
42,2303,2702.75438596
42,2304,2945.0
42,2305,1890.0
42,2306,1890.0
42,2401,2931.42857143
42,2402,2931.42857143
42,2403,2040.0
42,2404,1708.33333333
42,2501,3692.01327434
42,2502,2689.47368421
42,2503,2200.0
42,2504,3067.85714286
42,2505,2387.5
42,2506,2960.0
42,2507,1840.0
42,2509,2150.57692308
42,2601,2030.43478261
42,2602,2030.43478261
42,2603,2030.43478261
42,2701,2443.56525497
42,2702,2337.04787234
42,2703,2169.09090909
42,2801,6616.64477954
42,2802,4370.59937299
42,2803,4370.59937299
42,2901,2033.09367561
42,2902,2855.10510511
42,2903,1793.00147726
42,2904,2529.51151607
42,2905,3223.13472893
42,3001,2887.5
42,3002,2300.0
42,3003,2300.0
42,3101,4914.28571429
42,3102,6700.0
42,3103,6700.0
42,3201,5770.52437223
42,3202,7930.94982079
42,3203,4692.5970696
42,3204,15402.9411765
42,3205,2830.76923077
42,3206,3317.9787234
42,3207,3056.0
51,101,4972.59490741
51,201,3843.18181818
51,202,2697.5
51,203,3282.0
51,204,1830.0
51,205,2697.5
51,206,1830.0
51,207,3843.18181818
51,208,3282.0
51,209,3282.0
51,210,2697.5
51,301,2305.88235294
51,302,2305.88235294
51,303,3144.44444444
51,304,2305.88235294
51,305,2305.88235294
51,401,5722.72727273
51,402,3864.70588235
51,403,3171.42857143
51,404,3171.42857143
51,405,2300.0
51,406,5722.72727273
51,407,5722.72727273
51,408,5722.72727273
51,409,3864.70588235
51,410,3864.70588235
51,411,2300.0
51,501,2941.33333333
51,502,2548.0
51,503,2548.0
51,504,2548.0
51,505,2548.0
51,601,2235.8356312
51,602,2039.12938219
51,603,3236.28473759
51,604,2242.42553191
51,605,2039.12938219
51,606,2242.42553191
51,607,3236.28473759
51,701,3629.16666667
51,702,3629.16666667
51,703,2242.85714286
51,704,2242.85714286
51,705,3629.16666667
51,706,2242.85714286
51,801,2704.91044776
51,802,2438.23529412
51,901,2397.08281044
51,902,2397.08281044
51,903,3162.71645415
51,904,3162.71645415
51,1001,9783.57575758
51,1002,9783.57575758
51,1003,9783.57575758
51,1004,9783.57575758
51,1005,9783.57575758
51,1006,9783.57575758
51,1101,4658.00417799
51,1102,2868.95862021
51,1201,4337.3226601
51,1202,4337.3226601
51,1301,2458.76527365
51,1302,2224.58440426
51,1303,2291.63586589
51,1304,3665.12957746
51,1401,3658.04673947
51,1402,3309.24547597
51,1403,1240.07233273
51,1404,3309.24547597
51,1501,2325.32848276
51,1502,9203.73123896
51,1503,2135.40924062
51,1504,2135.40924062
51,1505,2325.32848276
51,1506,9203.73123896
51,1601,2280.0
51,1602,2280.0
51,1701,2039.08323438
51,1702,2290.74024698
51,1801,4418.56361051
51,1802,2935.55052542
51,1803,2935.55052542
51,1804,2841.91841415
51,1805,3034.13082014
51,1806,3034.13082014
51,1807,2517.47931803
51,1808,3034.13082014
51,1809,2517.47931803
51,1901,6984.46188794
51,1902,1354.27985348
51,1903,2111.44490644
51,2001,2813.58490566
51,2002,2608.15384615
51,2003,2608.15384615
51,2101,3490.22839506
51,2102,3228.57142857
51,2103,2425.33333333
51,2104,2685.0
51,2105,2821.17857143
51,2106,2980.43478261
51,2107,2653.84615385
51,2108,3228.57142857
51,2201,2474.78101876
51,2202,2474.78101876
51,2203,1834.89403974
51,2204,2474.78101876
51,2205,2592.11662075
51,2206,1834.89403974
51,2301,2927.09803922
51,2302,2603.57142857
51,2303,2927.09803922
51,2304,2563.19148936
51,2305,2603.57142857
51,2306,2603.57142857
51,2401,2869.42857143
51,2402,2869.42857143
51,2403,2495.83333333
51,2404,2368.42105263
51,2501,3377.79508197
51,2502,1852.97297297
51,2503,1378.57142857
51,2504,2736.84210526
51,2505,2028.57142857
51,2506,3648.21428571
51,2507,4414.28571429
51,2509,2245.28846154
51,2601,1567.20588235
51,2602,1567.20588235
51,2603,1567.20588235
51,2701,2301.92090572
51,2702,2621.76875774
51,2703,1515.27146465
51,2801,2900.89424454
51,2802,2567.68091656
51,2803,2567.68091656
51,2901,3187.66719745
51,2902,5734.87188487
51,2903,4622.83950617
51,2904,2795.33029613
51,2905,3405.07246377
51,3001,3146.51162791
51,3002,2522.0
51,3003,2522.0
51,3101,2544.44444444
51,3102,1328.57142857
51,3103,1328.57142857
51,3201,4659.13797468
51,3202,5413.01003344
51,3203,5848.06006006
51,3204,3222.54966887
51,3205,2556.4516129
51,3206,2990.48780488
51,3207,2569.44444444
52,101,6234.7690006
52,201,2152.75342466
52,202,2294.28571429
52,203,2578.33333333
52,204,1910.0
52,205,2294.28571429
52,206,1910.0
52,207,2152.75342466
52,208,2578.33333333
52,209,2578.33333333
52,210,2294.28571429
52,301,1525.0
52,302,1525.0
52,303,1637.5
52,304,1525.0
52,305,1525.0
52,401,2615.03030303
52,402,2112.5
52,403,1750.0
52,404,1750.0
52,405,1300.0
52,406,2615.03030303
52,407,2615.03030303
52,408,2615.03030303
52,409,2112.5
52,410,2112.5
52,411,1300.0
52,501,1999.55555556
52,502,3051.66666667
52,503,3051.66666667
52,504,3051.66666667
52,505,3051.66666667
52,601,3020.46647218
52,602,2365.60511698
52,603,2814.15179487
52,604,3184.42307692
52,605,2365.60511698
52,606,3184.42307692
52,607,2814.15179487
52,701,3239.875
52,702,3239.875
52,703,787.777777778
52,704,787.777777778
52,705,3239.875
52,706,787.777777778
52,801,2419.4
52,802,2104.16666667
52,901,2996.55210433
52,902,2996.55210433
52,903,3725.16053776
52,904,3725.16053776
52,1001,3236.36363636
52,1002,3236.36363636
52,1003,3236.36363636
52,1004,3236.36363636
52,1005,3236.36363636
52,1006,3236.36363636
52,1101,3312.77180871
52,1102,2350.53684879
52,1201,3189.89959839
52,1202,3189.89959839
52,1301,3679.15099802
52,1302,2791.53165784
52,1303,2222.69577937
52,1304,2562.83298372
52,1401,1757.77186681
52,1402,2741.26761601
52,1403,1863.2076887
52,1404,2741.26761601
52,1501,2314.25655172
52,1502,2095.23586028
52,1503,1270.52505247
52,1504,1270.52505247
52,1505,2314.25655172
52,1506,2095.23586028
52,1601,2316.66666667
52,1602,2316.66666667
52,1701,2468.29487085
52,1702,2034.58374263
52,1801,3481.33535052
52,1802,1710.20901676
52,1803,1710.20901676
52,1804,2340.0878188
52,1805,1589.672733
52,1806,1589.672733
52,1807,2270.52699174
52,1808,1589.672733
52,1809,2270.52699174
52,1901,1904.50960958
52,1902,3721.79020979
52,1903,3351.85810811
52,2001,2725.0
52,2002,5742.72727273
52,2003,5742.72727273
52,2101,3311.8255814
52,2102,1785.0
52,2103,2801.88311688
52,2104,24397.7272727
52,2105,2542.44186047
52,2106,1783.33333333
52,2107,2770.58823529
52,2108,1785.0
52,2201,5471.73966796
52,2202,5471.73966796
52,2203,2242.16335541
52,2204,5471.73966796
52,2205,30015.4640814
52,2206,2242.16335541
52,2301,2849.30991736
52,2302,1335.41666667
52,2303,2849.30991736
52,2304,2125.83870968
52,2305,1335.41666667
52,2306,1335.41666667
52,2401,7391.72972973
52,2402,7391.72972973
52,2403,5768.96551724
52,2404,1203.93939394
52,2501,4404.79880137
52,2502,2638.88888889
52,2503,2141.05882353
52,2504,3436.76470588
52,2505,2068.35714286
52,2506,2849.95384615
52,2507,3345.2
52,2509,3461.06849315
52,2601,1864.40677966
52,2602,1864.40677966
52,2603,1864.40677966
52,2701,2648.08394782
52,2702,2660.03344169
52,2703,2700.21884921
52,2801,2115.54468959
52,2802,1658.1481964
52,2803,1658.1481964
52,2901,1996.50519611
52,2902,2728.49734902
52,2903,1539.67186485
52,2904,2626.46247805
52,2905,1886.97686245
52,3001,2367.33333333
52,3002,2061.11111111
52,3003,2061.11111111
52,3101,2176.86486486
52,3102,4351.70731707
52,3103,4351.70731707
52,3201,5163.21520913
52,3202,4958.47011952
52,3203,5162.49827586
52,3204,2304.12745098
52,3205,2045.64285714
52,3206,3296.84322034
52,3207,4036.22222222
61,101,10128.0714286
61,201,2922.95081967
61,202,1717.0
61,203,1601.17647059
61,204,1404.23255814
61,205,1717.0
61,206,1404.23255814
61,207,2922.95081967
61,208,1601.17647059
61,209,1601.17647059
61,210,1717.0
61,301,2643.75
61,302,2643.75
61,303,935.526315789
61,304,2643.75
61,305,2643.75
61,401,2038.0952381
61,402,878.125
61,403,1058.17073171
61,404,1058.17073171
61,405,3597.04761905
61,406,2038.0952381
61,407,2038.0952381
61,408,2038.0952381
61,409,878.125
61,410,878.125
61,411,3597.04761905
61,501,1906.77777778
61,502,1687.03030303
61,503,1687.03030303
61,504,1687.03030303
61,505,1687.03030303
61,601,1772.54115293
61,602,1688.4896278
61,603,1305.97420408
61,604,1475.9744898
61,605,1688.4896278
61,606,1475.9744898
61,607,1305.97420408
61,701,1007.28571429
61,702,1007.28571429
61,703,657.727272727
61,704,657.727272727
61,705,1007.28571429
61,706,657.727272727
61,801,1314.90666667
61,802,1646.11111111
61,901,2286.97693491
61,902,2286.97693491
61,903,12870.5978431
61,904,12870.5978431
61,1001,1507.14285714
61,1002,1507.14285714
61,1003,1507.14285714
61,1004,1507.14285714
61,1005,1507.14285714
61,1006,1507.14285714
61,1101,3206.51358625
61,1102,1835.42717765
61,1201,2064.97101449
61,1202,2064.97101449
61,1301,1622.16420542
61,1302,1726.44372275
61,1303,1833.02835119
61,1304,1297.99326697
61,1401,1602.08837124
61,1402,1806.03907921
61,1403,1651.97605465
61,1404,1806.03907921
61,1501,1531.24222434
61,1502,1529.06166107
61,1503,2231.14813954
61,1504,2231.14813954
61,1505,1531.24222434
61,1506,1529.06166107
61,1601,1103.63636364
61,1602,1103.63636364
61,1701,1648.05055239
61,1702,1277.2164976
61,1801,2823.60276302
61,1802,1297.66987608
61,1803,1297.66987608
61,1804,1793.67766128
61,1805,1456.84287928
61,1806,1456.84287928
61,1807,2356.32290751
61,1808,1456.84287928
61,1809,2356.32290751
61,1901,1455.58717248
61,1902,1048.19416446
61,1903,1758.27364865
61,2001,5125.88235294
61,2002,2553.42857143
61,2003,2553.42857143
61,2101,2800.65454545
61,2102,1037.5
61,2103,3099.2
61,2104,7449.41176471
61,2105,1689.16666667
61,2106,720.0
61,2107,1490.64285714
61,2108,1037.5
61,2201,905.390245179
61,2202,905.390245179
61,2203,829.998148986
61,2204,905.390245179
61,2205,791.996537419
61,2206,829.998148986
61,2301,2534.47368421
61,2302,1492.30769231
61,2303,2534.47368421
61,2304,1223.75
61,2305,1492.30769231
61,2306,1492.30769231
61,2401,1951.83908046
61,2402,1951.83908046
61,2403,1750.0
61,2404,1338.65671642
61,2501,4793.57608696
61,2502,1744.51612903
61,2503,1591.96
61,2504,3921.15384615
61,2505,1066.42105263
61,2506,8420.68965517
61,2507,2619.16666667
61,2509,1297.68316832
61,2601,1353.73076923
61,2602,1353.73076923
61,2603,1353.73076923
61,2701,2301.79051329
61,2702,2012.4396045
61,2703,1465.20345667
61,2801,2675.07781248
61,2802,1954.49592671
61,2803,1954.49592671
61,2901,2879.40373077
61,2902,2014.13045315
61,2903,1693.17895695
61,2904,2214.40917039
61,2905,1820.59127132
61,3001,1961.11111111
61,3002,1543.75
61,3003,1543.75
61,3101,1035.36585366
61,3102,1308.41269841
61,3103,1308.41269841
61,3201,4037.83673469
61,3202,3891.66666667
61,3203,2606.93506494
61,3204,2244.44444444
61,3205,2266.66666667
61,3206,2125.0
61,3207,2184.28571429
71,101,4413.17647059
71,201,6921.10909091
71,202,1412.5
71,203,2407.14285714
71,204,2425.33333333
71,205,1412.5
71,206,2425.33333333
71,207,6921.10909091
71,208,2407.14285714
71,209,2407.14285714
71,210,1412.5
71,301,1718.8
71,302,1718.8
71,303,2170.30769231
71,304,1718.8
71,305,1718.8
71,401,5547.48387097
71,402,65178.125
71,403,1912.5
71,404,1912.5
71,405,2900.0
71,406,5547.48387097
71,407,5547.48387097
71,408,5547.48387097
71,409,65178.125
71,410,65178.125
71,411,2900.0
71,501,2628.57142857
71,502,2360.0
71,503,2360.0
71,504,2360.0
71,505,2360.0
71,601,2389.67623295
71,602,2369.3654267
71,603,2234.6208
71,604,2414.0
71,605,2369.3654267
71,606,2414.0
71,607,2234.6208
71,701,19000.0
71,702,19000.0
71,703,1150.0
71,704,1150.0
71,705,19000.0
71,706,1150.0
71,801,2304.85
71,802,1751.25
71,901,2482.54562599
71,902,2482.54562599
71,903,2652.95894681
71,904,2652.95894681
71,1001,2318.18181818
71,1002,2318.18181818
71,1003,2318.18181818
71,1004,2318.18181818
71,1005,2318.18181818
71,1006,2318.18181818
71,1101,3206.52202388
71,1102,4287.10292249
71,1201,3231.85826772
71,1202,3231.85826772
71,1301,4839.75823166
71,1302,2329.22834187
71,1303,2246.18111211
71,1304,2733.15241449
71,1401,2798.12938747
71,1402,2894.01908912
71,1403,3204.28973277
71,1404,2894.01908912
71,1501,2586.85498116
71,1502,2085.54116814
71,1503,2384.34656195
71,1504,2384.34656195
71,1505,2586.85498116
71,1506,2085.54116814
71,1601,1430.0
71,1602,1430.0
71,1701,2127.04157692
